Item,Quantity
item_27,9
item_11,29
item_02,49
item_05,6
item_24,38
item_28,15
item_16,11
item_10,1
item_27,19
item_28,17
item_03,20
item_26,3
item_02,33
item_24,20
item_24,8
item_24,38
item_06,21
item_22,31
item_27,11
item_25,30
item_15,50
item_27,49
item_11,4
item_23,39
item_08,25
item_19,30
item_13,47
item_28,5
item_16,31
item_23,10
item_01,10
item_08,5
item_05,33
item_09,45
item_13,48
item_16,13
item_16,3
item_26,29
item_06,1
item_12,23
item_10,11
item_16,16
item_07,39
item_06,1
item_14,22
item_25,40
item_15,45
item_07,41
item_16,35
item_14,18
item_12,10
item_25,25
item_13,27
item_11,32
item_08,40
item_13,14
item_02,18
item_26,3
item_25,5
item_01,30
item_09,16
item_02,11
item_13,11
item_02,37
item_08,47
item_12,26
item_10,49
item_14,48
item_12,41
item_12,11
item_04,31
item_09,14
item_20,37
item_17,39
item_11,5
item_21,45
item_01,5
item_07,16
item_27,27
item_07,6
item_08,3
item_18,49
item_17,13
item_15,25
item_13,8
item_23,5
item_27,5
item_11,27
item_18,12
item_28,23
item_02,1
item_28,12
item_27,6
item_25,47
item_20,31
item_07,28
item_04,6
item_01,40
item_15,14
item_04,18
item_22,21
item_11,15
item_15,30
item_19,1
item_24,28
item_02,44
item_17,13
item_16,4
item_28,38
item_15,30
item_13,28
item_27,31
item_20,25
item_17,10
item_07,26
item_26,29
item_04,32
item_07,8
item_10,3
item_05,22
item_02,22
item_18,23
item_10,7
item_21,15
item_19,10
item_28,16
item_27,35
item_19,3
item_20,12
item_12,41
item_01,17
item_24,45
item_29,2
item_10,40
item_10,27
item_24,20
item_21,25
item_01,26
item_29,22
item_25,39
item_02,8
item_26,25
item_26,30
item_13,15
item_22,37
item_03,38
item_09,6
item_24,26
item_25,25
item_05,31
item_10,10
item_14,46
item_28,16
item_25,8
item_01,47
item_15,46
item_06,13
item_09,26
item_22,19
item_07,48
item_08,40
item_13,4
item_24,50
item_17,40
item_27,5
item_01,13
item_10,24
item_28,50
item_10,32
item_22,17
item_07,16
item_30,43
item_22,39
item_02,15
item_16,2
item_15,13
item_29,48
item_14,40
item_18,1
item_28,19
item_29,24
item_27,17
item_06,22
item_04,39
item_01,38
item_11,33
item_17,3
item_12,36
item_23,20
item_11,8
item_04,5
item_03,39
item_23,22
item_13,32
item_24,8
item_07,21
item_12,4
item_10,48
item_30,34
item_01,24
item_21,6
item_16,28
item_27,2
item_19,9
item_14,34
item_29,18
item_10,33
item_23,42
item_06,25
item_25,27
item_13,50
item_13,8
item_19,11
item_06,36
item_06,23
item_25,2
item_04,41
item_10,49
item_21,36
item_30,34
item_25,7
item_22,49
item_08,33
item_12,16
item_27,8
item_29,39
item_16,28
item_19,44
item_20,9
item_12,13
item_21,22
item_29,30
item_25,31
item_22,22
item_10,27
item_19,46
item_12,40
item_09,11
item_12,25
item_06,40
item_03,46
item_24,17
item_08,22
item_21,19
item_10,14
item_04,31
item_21,6
item_17,12
item_15,49
item_20,14
item_07,19
item_06,49
item_27,21
item_19,47
item_05,37
item_11,16
item_02,4
item_30,34
item_14,4
item_27,9
item_01,45
item_19,29
item_17,23
item_26,39
item_15,27
item_06,6
item_14,3
item_11,27
item_21,15
item_19,14
item_22,22
item_12,7
item_04,50
item_16,15
item_23,39
item_21,43
item_15,48
item_19,43
item_10,4
item_23,27
item_23,41
item_03,7
item_02,24
item_17,15
item_08,10
item_07,5
item_01,48
item_29,50
item_17,27
item_19,35
item_05,29
item_12,25
item_17,13
item_01,24
item_07,2
item_09,2
item_29,39
item_20,11
item_02,49
item_26,12
item_02,31
item_20,46
item_22,40
item_29,45
item_30,42
item_24,34
item_29,29
item_07,19
item_03,42
item_19,34
item_19,45
item_05,6
item_24,16
item_23,23
item_22,20
item_06,24
item_23,42
item_11,9
item_21,11
item_09,21
item_13,15
item_29,11
item_20,40
item_10,37
item_01,30
item_04,12
item_21,35
item_26,49
item_05,26
item_02,20
item_21,44
item_03,46
item_20,10
item_14,4
item_12,17
item_24,38
item_11,47
item_09,2
item_14,45
item_11,49
item_30,32
item_21,36
item_11,32
item_05,14
item_18,39
item_06,50
item_07,20
item_15,26
item_10,42
item_14,39
item_17,13
item_30,15
item_26,40
item_02,13
item_26,14
item_11,16
item_24,5
item_06,28
item_20,24
item_16,39
item_13,2
item_10,13
item_04,23
item_09,21
item_11,2
item_24,50
item_04,32
item_05,21
item_29,25
item_06,39
item_22,34
item_17,45
item_13,31
item_15,10
item_06,1
item_30,26
item_27,17
item_24,34
item_03,1
item_25,50
item_24,19
item_30,23
item_22,23
item_19,47
item_09,30
item_26,11
item_21,44
item_15,44
item_25,6
item_25,12
item_06,22
item_06,14
item_20,15
item_11,22
item_18,30
item_26,3
item_14,32
item_17,16
item_13,46
item_11,36
item_17,48
item_30,15
item_05,33
item_17,49
item_14,39
item_05,47
item_06,50
item_19,29
item_07,27
item_12,21
item_25,12
item_29,16
item_15,44
item_21,29
item_18,34
item_23,1
item_16,27
item_03,33
item_04,42
item_03,17
item_06,50
item_05,45
item_15,3
item_06,22
item_29,4
item_27,13
item_16,3
item_22,46
item_11,23
item_22,18
item_06,21
item_07,4
item_20,7
item_12,45
item_04,40
item_11,9
item_11,20
item_09,10
item_17,2
item_10,4
item_05,45
item_25,38
item_26,2
item_04,29
item_10,31
item_05,5
item_15,6
item_29,31
item_30,19
item_11,40
item_03,33
item_18,43
item_11,18
item_19,29
item_13,9
item_25,15
item_03,24
item_30,14
item_11,26
item_15,20
item_05,22
item_17,8
item_16,14
item_07,10
item_22,48
item_03,12
item_18,49
item_02,30
item_03,27
item_10,19
item_19,41
item_02,50
item_14,25
item_26,26
item_20,49
item_29,44
item_12,48
item_29,18
item_16,8
item_13,1
item_13,2
item_01,17
item_01,35
item_01,49
item_21,26
item_04,9
item_21,21
item_20,21
item_24,36
item_24,38
item_03,25
item_27,20
item_17,29
item_12,18
item_23,14
item_19,46
item_10,20
item_05,15
item_26,46
item_17,36
item_16,3
item_24,10
item_29,26
item_02,11
item_15,17
item_12,8
item_19,9
item_12,36
item_03,41
item_20,30
item_07,9
item_09,2
item_01,40
item_07,8
item_09,2
item_07,4
item_10,19
item_03,43
item_23,35
item_10,32
item_01,33
item_17,14
item_27,32
item_29,44
item_28,11
item_28,14
item_10,4
item_23,17
item_24,44
item_08,45
item_14,46
item_24,49
item_08,41
item_17,11
item_30,3
item_21,25
item_30,44
item_22,8
item_03,44
item_06,27
item_28,50
item_21,7
item_19,28
item_16,19
item_03,24
item_07,50
item_20,22
item_01,24
item_04,25
item_04,21
item_23,46
item_14,27
item_22,14
item_15,15
item_04,9
item_19,12
item_14,28
item_07,19
item_18,14
item_08,19
item_19,1
item_07,9
item_11,42
item_13,38
item_06,8
item_03,49
item_07,1
item_25,30
item_12,49
item_06,42
item_16,47
item_25,23
item_10,3
item_24,4
item_01,45
item_06,12
item_23,29
item_12,48
item_27,44
item_29,16
item_30,50
item_09,50
item_27,48
item_30,11
item_11,33
item_09,40
item_10,19
item_29,49
item_06,44
item_03,28
item_28,26
item_29,32
item_08,30
item_23,29
item_03,14
item_09,41
item_17,47
item_24,20
item_27,41
item_05,33
item_28,24
item_05,22
item_21,42
item_15,37
item_14,2
item_16,5
item_20,37
item_23,5
item_27,38
item_05,28
item_04,17
item_15,45
item_11,44
item_11,27
item_09,30
item_16,5
item_23,44
item_28,11
item_30,43
item_25,46
item_10,36
item_13,36
item_16,19
item_16,22
item_14,4
item_12,2
item_19,28
item_28,44
item_04,27
item_21,9
item_29,12
item_10,46
item_06,8
item_05,6
item_19,28
item_18,34
item_18,48
item_21,9
item_15,50
item_16,9
item_28,5
item_22,12
item_25,23
item_16,24
item_07,42
item_19,34
item_18,38
item_09,25
item_19,2
item_11,35
item_30,3
item_07,7
item_02,24
item_02,1
item_17,30
item_09,46
item_30,13
item_05,5
item_06,48
item_15,13
item_25,46
item_04,15
item_17,48
item_20,1
item_12,23
item_04,28
item_21,7
item_19,26
item_03,49
item_15,18
item_28,20
item_02,22
item_29,12
item_01,34
item_22,33
item_01,46
item_01,7
item_05,22
item_14,46
item_24,48
item_22,33
item_23,2
item_26,24
item_14,39
item_02,29
item_19,33
item_16,18
item_12,47
item_28,49
item_01,25
item_17,27
item_15,39
item_01,21
item_21,36
item_26,31
item_05,39
item_08,11
item_05,12
item_14,11
item_26,29
item_06,33
item_06,11
item_21,6
item_18,2
item_02,50
item_27,36
item_22,2
item_12,20
item_29,35
item_08,37
item_22,26
item_21,2
item_24,49
item_09,23
item_16,44
item_09,9
item_16,26
item_18,10
item_02,40
item_22,39
item_30,29
item_17,16
item_16,35
item_14,1
item_29,33
item_10,44
item_13,12
item_25,27
item_26,28
item_07,27
item_04,32
item_13,43
item_10,7
item_09,32
item_16,1
item_04,19
item_30,42
item_09,23
item_13,3
item_28,9
item_14,6
item_11,45
item_01,40
item_06,18
item_21,8
item_18,24
item_08,32
item_20,30
item_11,12
item_22,46
item_07,40
item_30,45
item_06,20
item_14,45
item_02,22
item_13,39
item_08,1
item_19,46
item_14,49
item_05,3
item_19,15
item_07,46
item_25,50
item_19,23
item_24,24
item_09,26
item_18,40
item_28,11
item_17,12
item_09,29
item_04,14
item_26,10
item_22,49
item_17,7
item_11,44
item_12,14
item_11,24
item_22,37
item_10,37
item_15,3
item_10,33
item_22,15
item_25,46
item_08,32
item_01,34
item_13,17
item_15,40
item_10,21
item_03,2
item_29,22
item_09,23
item_11,2
item_20,42
item_24,33
item_25,43
item_29,13
item_20,15
item_30,9
item_28,14
item_27,37
item_05,23
item_18,36
item_15,39
item_05,15
item_27,14
item_09,28
item_07,44
item_01,15
item_15,15
item_04,28
item_13,8
item_15,26
item_12,20
item_09,15
item_09,44
item_04,14
item_30,32
item_04,7
item_02,45
item_12,11
item_21,39
item_08,17
item_01,39
item_17,3
item_29,45
item_23,46
item_03,32
item_14,15
item_05,22
item_19,18
item_12,33
item_10,20
item_08,47
item_19,41
item_13,38
item_26,29
item_12,19
item_09,46
item_18,37
item_24,13
item_27,37
item_30,28
item_22,29
item_19,26
item_26,6
item_05,14
item_21,25
item_28,15
item_30,30
item_16,14
item_18,27
item_05,42
item_17,32
item_28,23
item_28,25
item_10,6
item_22,41
item_18,32
item_14,7
item_03,22
item_26,19
item_10,47
item_08,48
item_15,9
item_13,10
item_12,3
item_26,7
item_18,9
item_30,29
item_15,16
item_11,21
item_09,31
item_16,12
item_09,37
item_14,48
item_24,15
item_29,17
item_08,38
item_15,24
item_03,40
item_22,43
item_29,30
item_14,12
item_09,5
item_17,22
item_14,30
item_30,43
item_07,42
item_25,49
item_14,22
item_17,50
item_02,13
item_06,50
item_16,47
item_17,26
item_05,50
item_24,48
item_04,42
item_08,46
item_16,13
item_02,15
item_30,36
item_27,34
item_06,44
item_18,2
item_12,43
item_01,49
item_04,12
item_28,50
item_29,3
item_25,36
item_08,44
item_19,34
item_26,12
item_14,34
item_01,46
item_06,38
item_26,29
item_27,10
item_01,49
item_16,48
item_26,41
item_23,27
item_13,18
item_27,20
item_06,14
item_03,30
item_15,10
item_26,11
item_13,17
item_21,6
item_12,4
item_04,29
item_16,9
item_05,39
item_17,45
item_09,24
item_18,26
item_26,14
item_10,33
item_15,47
item_01,30
item_01,15
item_30,1
item_25,49
item_17,35
item_17,7
item_05,3
item_22,42
item_08,41
item_21,26
item_08,28
item_29,1
item_12,1
item_21,26
item_28,29
item_09,49
item_02,7
item_21,10
item_24,41
item_04,22
item_06,37
item_26,44
item_06,50
item_24,12
item_14,36
item_03,20
item_10,24
item_12,49
item_25,29
item_26,16
item_10,26
item_24,13
item_07,15
item_29,34
item_23,40
item_17,49
item_03,35
item_06,9
item_06,37
item_12,16
item_01,6
item_06,12
item_20,20
item_11,2
item_18,43
item_23,22
item_08,37
item_18,30
item_20,8
item_15,42
item_02,44
item_28,46
item_15,6
item_15,2
item_14,29
item_12,32
item_09,35
item_12,12
item_28,30
